nail,transect,point,x,y,z
0.00333,0,0,-33.82438508,100.9783403,-6.350407595
0.00333,0,1,-33.82467705,100.9753241,-6.348597284
0.00333,0,2,-33.82496901,100.9723079,-6.348597284
0.00333,0,3,-33.82526098,100.9692917,-6.349411477
0.00333,0,4,-33.82555294,100.9662755,-6.35144559
0.00333,0,5,-33.82584491,100.9632593,-6.353389747
0.00333,0,6,-33.82613688,100.9602431,-6.355082776
0.00333,0,7,-33.82642884,100.9572269,-6.355082776
0.00333,0,8,-33.82672081,100.9542107,-6.356424213
0.00333,0,9,-33.82701277,100.9511945,-6.356247562
0.00333,0,10,-33.82730474,100.9481783,-6.355430442
0.00333,0,11,-33.8275967,100.9451621,-6.355430442
0.00333,0,12,-33.82788867,100.9421459,-6.355293952
0.00333,0,13,-33.82818063,100.9391297,-6.353079867
0.00333,0,14,-33.8284726,100.9361135,-6.351943443
0.00333,0,15,-33.82876456,100.9330973,-6.351018332
0.00333,0,16,-33.82905653,100.9300811,-6.351491753
0.00333,0,17,-33.82934849,100.9270648,-6.352403851
0.00333,0,18,-33.82964046,100.9240486,-6.352403851
0.00333,0,19,-33.82993242,100.9210324,-6.354533491
0.00333,0,20,-33.83022439,100.9180162,-6.35427134
0.00333,0,21,-33.83051636,100.915,-6.355163325
0.00333,0,22,-33.83080832,100.9119838,-6.355160241
0.00333,0,23,-33.83110029,100.9089676,-6.355921708
0.00333,0,24,-33.83139225,100.9059514,-6.357355976
0.00333,0,25,-33.83168422,100.9029352,-6.357906863
0.00333,0,26,-33.83197618,100.899919,-6.358159455
0.00333,0,27,-33.83226815,100.8969028,-6.358608941
0.00333,0,28,-33.83256011,100.8938866,-6.359043036
0.00333,0,29,-33.83285208,100.8908704,-6.360482747
0.00333,0,30,-33.83314404,100.8878542,-6.361804906
0.00333,0,31,-33.83343601,100.884838,-6.362342323
0.00333,0,32,-33.83372797,100.8818218,-6.364533857
0.00333,0,33,-33.83401994,100.8788056,-6.366167847
0.00333,0,34,-33.83431191,100.8757894,-6.366984833
0.00333,0,35,-33.83460387,100.8727732,-6.369895049
0.00333,0,36,-33.83489584,100.869757,-6.372865379
0.00333,0,37,-33.8351878,100.8667407,-6.374586517
0.00333,0,38,-33.83547977,100.8637245,-6.376130547
0.00333,0,39,-33.83577173,100.8607083,-6.376174925
0.00333,0,40,-33.8360637,100.8576921,-6.375533305
0.00333,0,41,-33.83635566,100.8546759,-6.374604844
0.00333,0,42,-33.83664763,100.8516597,-6.374083382
0.00333,0,43,-33.83693959,100.8486435,-6.372816214
0.00333,0,44,-33.83723156,100.8456273,-6.371334293
0.00333,0,45,-33.83752352,100.8426111,-6.371010464
0.00333,0,46,-33.83781549,100.8395949,-6.370814815
0.00333,0,47,-33.83810745,100.8365787,-6.371246383
0.00333,0,48,-33.83839942,100.8335625,-6.369578828
0.00333,0,49,-33.83869139,100.8305463,-6.368131996
0.00333,0,50,-33.83898335,100.8275301,-6.368131996
0.00333,0,51,-33.83927532,100.8245139,-6.369998215
0.00333,0,52,-33.83956728,100.8214977,-6.369998215
0.00333,0,53,-33.83985925,100.8184815,-6.370839668
0.00333,0,54,-33.84015121,100.8154653,-6.371315406
0.00333,0,55,-33.84044318,100.8124491,-6.371976988
0.00333,0,56,-33.84073514,100.8094329,-6.373691404
0.00333,0,57,-33.84102711,100.8064166,-6.37682554
