nail 4,transect,point,x,y,z
0.00333,0,0,-24.17201581,99.38235609,-6.573691309
0.00333,0,1,-24.17230147,99.37933928,-6.572445005
0.00333,0,2,-24.17258713,99.37632247,-6.573710974
0.00333,0,3,-24.17287278,99.37330566,-6.573606307
0.00333,0,4,-24.17315844,99.37028885,-6.573606307
0.00333,0,5,-24.17344409,99.36727204,-6.574446267
0.00333,0,6,-24.17372975,99.36425523,-6.575616344
0.00333,0,7,-24.17401541,99.36123842,-6.58085545
0.00333,0,8,-24.17430106,99.35822161,-6.580676066
0.00333,0,9,-24.17458672,99.35520481,-6.580924931
0.00333,0,10,-24.17487237,99.352188,-6.5822251
0.00333,0,11,-24.17515803,99.34917119,-6.5822251
0.00333,0,12,-24.17544368,99.34615438,-6.58319695
0.00333,0,13,-24.17572934,99.34313757,-6.585428631
0.00333,0,14,-24.176015,99.34012076,-6.585428631
0.00333,0,15,-24.17630065,99.33710395,-6.588067806
0.00333,0,16,-24.17658631,99.33408714,-6.590053339
0.00333,0,17,-24.17687196,99.33107033,-6.591328916
0.00333,0,18,-24.17715762,99.32805352,-6.593947817
0.00333,0,19,-24.17744327,99.32503671,-6.595476066
0.00333,0,20,-24.17772893,99.32201991,-6.598023671
0.00333,0,21,-24.17801459,99.3190031,-6.60260443
0.00333,0,22,-24.17830024,99.31598629,-6.603061346
0.00333,0,23,-24.1785859,99.31296948,-6.603266327
0.00333,0,24,-24.17887155,99.30995267,-6.604154487
0.00333,0,25,-24.17915721,99.30693586,-6.605200542
0.00333,0,26,-24.17944287,99.30391905,-6.60537432
0.00333,0,27,-24.17972852,99.30090224,-6.605958688
0.00333,0,28,-24.18001418,99.29788543,-6.593012727
0.00333,0,29,-24.18029983,99.29486862,-6.593012727
0.00333,0,30,-24.18058549,99.29185181,-6.602376554
0.00333,0,31,-24.18087114,99.28883501,-6.600967854
0.00333,0,32,-24.1811568,99.2858182,-6.60046037
0.00333,0,33,-24.18144246,99.28280139,-6.600368239
0.00333,0,34,-24.18172811,99.27978458,-6.600149861
0.00333,0,35,-24.18201377,99.27676777,-6.59979937
0.00333,0,36,-24.18229942,99.27375096,-6.59979937
0.00333,0,37,-24.18258508,99.27073415,-6.602710065
0.00333,0,38,-24.18287074,99.26771734,-6.604132463
0.00333,0,39,-24.18315639,99.26470053,-6.604195982
0.00333,0,40,-24.18344205,99.26168372,-6.604461595
0.00333,0,41,-24.1837277,99.25866691,-6.604461595
0.00333,0,42,-24.18401336,99.25565011,-6.591708295
0.00333,0,43,-24.18429901,99.2526333,-6.591708295
0.00333,0,44,-24.18458467,99.24961649,0
0.00333,0,45,-24.18487033,99.24659968,0
0.00333,0,46,-24.18515598,99.24358287,0
0.00333,0,47,-24.18544164,99.24056606,0
0.00333,0,48,-24.18572729,99.23754925,0
0.00333,0,49,-24.18601295,99.23453244,-6.56427149
0.00333,0,50,-24.18629861,99.23151563,-6.56427149
0.00333,0,51,-24.18658426,99.22849882,-6.553843889
0.00333,0,52,-24.18686992,99.22548201,-6.556961819
0.00333,0,53,-24.18715557,99.2224652,-6.556961819
0.00333,0,54,-24.18744123,99.2194484,-6.559099876
0.00333,0,55,-24.18772688,99.21643159,0
0.00333,0,56,-24.18801254,99.21341478,0
0.00333,0,57,-24.1882982,99.21039797,0
0.00333,0,58,-24.18858385,99.20738116,0
0.00333,0,59,-24.18886951,99.20436435,-6.620316738
0.00333,0,60,-24.18915516,99.20134754,-6.571457382
0.00333,0,61,-24.18944082,99.19833073,-6.572289308
0.00333,0,62,-24.18972647,99.19531392,-6.572289308
0.00333,0,63,-24.19001213,99.19229711,-6.603681471
0.00333,0,64,-24.19029779,99.1892803,-6.611530489
0.00333,0,65,-24.19058344,99.1862635,-6.616750767
0.00333,0,66,-24.1908691,99.18324669,-6.617094614
0.00333,0,67,-24.19115475,99.18022988,-6.607308005
0.00333,0,68,-24.19144041,99.17721307,-6.607210668
0.00333,0,69,-24.19172607,99.17419626,-6.607465893
0.00333,0,70,-24.19201172,99.17117945,-6.618644643
0.00333,0,71,-24.19229738,99.16816264,-6.621181245
0.00333,0,72,-24.19258303,99.16514583,-6.620369989
0.00333,0,73,-24.19286869,99.16212902,-6.619999767
0.00333,0,74,-24.19315434,99.15911221,-6.618395161
0.00333,0,75,-24.19344,99.1560954,-6.617693587
0.00333,0,76,-24.19372566,99.1530786,-6.618257304
0.00333,0,77,-24.19401131,99.15006179,-6.617644831
0.00333,0,78,-24.19429697,99.14704498,-6.616830355
0.00333,0,79,-24.19458262,99.14402817,-6.613956538
0.00333,0,80,-24.19486828,99.14101136,-6.603041959
0.00333,0,81,-24.19515394,99.13799455,-6.602731666
0.00333,0,82,-24.19543959,99.13497774,-6.602731666
0.00333,0,83,-24.19572525,99.13196093,-6.578240345
0.00333,0,84,-24.1960109,99.12894412,-6.578240345
0.00333,0,85,-24.19629656,99.12592731,-6.578885322
0.00333,0,86,-24.19658221,99.1229105,-6.582036303
0.00333,0,87,-24.19686787,99.1198937,-6.599040605
0.00333,0,88,-24.19715353,99.11687689,-6.598271616
0.00333,0,89,-24.19743918,99.11386008,-6.599441663
0.00333,0,90,-24.19772484,99.11084327,-6.597472597
0.00333,0,91,-24.19801049,99.10782646,-6.597472597
0.00333,0,92,-24.19829615,99.10480965,-6.604930466
0.00333,0,93,-24.1985818,99.10179284,-6.603858092
0.00333,0,94,-24.19886746,99.09877603,-6.61280419
0.00333,0,95,-24.19915312,99.09575922,-6.614526693
0.00333,0,96,-24.19943877,99.09274241,-6.615126254
0.00333,0,97,-24.19972443,99.0897256,-6.592968164
0.00333,0,98,-24.20001008,99.08670879,-6.591884269
0.00333,0,99,-24.20029574,99.08369199,-6.59239464
0.00333,1,0,-24.18694902,99.38377008,-6.562719437
0.00333,1,1,-24.18723468,99.38075327,-6.562719437
0.00333,1,2,-24.18752033,99.37773647,-6.564218452
0.00333,1,3,-24.18780599,99.37471966,-6.565155872
0.00333,1,4,-24.18809164,99.37170285,-6.572428834
0.00333,1,5,-24.1883773,99.36868604,-6.572428834
0.00333,1,6,-24.18866295,99.36566923,-6.573292063
0.00333,1,7,-24.18894861,99.36265242,-6.580358635
0.00333,1,8,-24.18923427,99.35963561,-6.580454901
0.00333,1,9,-24.18951992,99.3566188,-6.580511714
0.00333,1,10,-24.18980558,99.35360199,-6.580762809
0.00333,1,11,-24.19009123,99.35058518,-6.581767582
0.00333,1,12,-24.19037689,99.34756837,-6.582566352
0.00333,1,13,-24.19066255,99.34455157,-6.582566352
0.00333,1,14,-24.1909482,99.34153476,-6.583824862
0.00333,1,15,-24.19123386,99.33851795,-6.585782404
0.00333,1,16,-24.19151951,99.33550114,-6.587235026
0.00333,1,17,-24.19180517,99.33248433,-6.589641354
